Contact Method,Name,Date,Time,City,State,Observer,Vessel,GIS Latitude,GIS Longitude,Depth (ft),Location,Region/Buoy#,Reef Zone,Wind Spd.,Air Temp (°F),SST (°F),Bottom Temp (°F),Cloud Cover,Bleaching?,Severity,Branching/Pillar,Brain,Encrusting/Mound/Boulder,Flowering/Cup,Leaf/Plate/Sheet,Fleshy,% bleached,Max Depth,Min Depth,Baseline Indicators,Baseline Indicators,Baseline Indicators,Notes,
Email ,SEAFAN,8/24/2014,12:00,Miami,FL,Education,Personal,24.50060,-81.62955,20,Pelican Shoal,no data,reef,no data,no data,no data,no data,no data,YES,upper surface,upper surface,upper surface,upper surface,none,none,none,1-10%,no data,no data,no data,no data,no data, ,
Email ,Karen Neely,8/25/2014,no data,Big Pine Key,FL,Research,Florida Fish and Wildlife (FWC),24.54530,-81.41033,no data,United States,Looe,reef,no data,no data,no data,no data,no data,YES,paling,none,paling,paling,none,none,none,1-10%,5,20,fire coral,palythoa,no data,,
Email ,Danielle Morley,8/25/2014,14:10,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.55203,-81.69690,9,no data,no data,patch reef,0-5 kts,no data,89,89,partly cloudy,YES,Bleaching ,none,Bleaching,Bleaching,none,none,none,76-100%,9,4,fire coral,gorgonians,no data,,
Email ,Danielle Morley,8/25/2014,14:10,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.49578,-81.70167,25,no data,no data,patch reef,0-5 kts,no data,89,89,partly cloudy,YES,Bleaching ,none,Bleaching,Bleaching,none,none,none,51-75%,25,20,fire coral,gorgonians,no data,,
Email ,Danielle Morley,8/25/2014,11:45,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.48608,-81.69658,28,no data,no data,patch reef,0-5 kts,no data,89,89,partly cloudy,YES,Bleaching ,none,none,Bleaching,none,none,none,76-100%,28,27,fire coral,gorgonians,no data,,
Email ,Danielle Morley,8/25/2014,10:54,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.47940,-81.66923,94,no data,no data,deep reef,0-5 kts,no data,87,88,partly cloudy,NO,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data, ,
Email ,Vanessa McDonough,8/25/2014,12:00,Homestead,FL,Research,Biscayne National Park,25.30500,-80.21368,15,unnamed site,no data,patch reef,5-10 kts,91,88,88,partly cloudy,YES,partial bleaching,Bleaching,none,partial bleaching,none,none,none,51-75%,8,5,no data,no data,no data, ,
In person,Cory Walter,8/25/2014,9:00,Summerland Key,FL,Research,Mote Marine Laboratory,24.55133,-81.80830,10,no data,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,Bleaching,none,76-100%,no data,no data,no data,no data,no data, ,
Email ,Chris Munia,8/25/2014,12:00,Miami,FL,Research,Dry Tortugas NPS,24.65925,-82.87847,40,None,no data,patch reef,5-10 kts,88,87,85,clear,YES,paling,partial bleaching,paling,paling,none,none,none,1-10%,35,20,fire coral,palythoa,no data,,
Email ,Katie Moore,8/25/2014,10:00,Key Largo,FL,Dive Industry,Glass Bottom Boat,25.01052,-80.37251,25,Molassas,no data,reef,no data,no data,no data,no data,no data,YES,partial bleaching,Bleaching,paling,none,none,none,none,no data,no data,no data,no data,no data,no data, ,
Email ,Jeffrey Renchen,8/25/2014,13:00,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.55162,-81.69532,18,Western Sambos,no data,inshore,no data,no data,no data,no data,no data,YES,Bleaching ,none,upper surface,Bleaching,none,none,none,no data,no data,no data,no data,no data,no data, ,
Email ,Bob Fletcher,8/25/2014,no data,Summerland Key,FL,Resident,The Catch,24.59987,-81.46050,15,Near Key Lois,no data,hardbottom,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,31-50%,no data,no data,no data,no data,no data, ,
In person,Cory Walter,8/26/2014,10:00,Summerland Key,FL,Research,Mote Marine Laboratory,24.55189,-81.38653,25,no data,no data,patch reef,no data,no data,no data,no data,no data,YES,partial bleaching,paling,paling,partial bleaching,Bleaching,Bleaching,none,76-100%,no data,no data,no data,no data,no data, ,
In person,Cory Walter,8/26/2014,11:20,Summerland Key,FL,Research,Mote Marine Laboratory,24.55124,-81.38984,25,no data,no data,patch reef,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,none,76-100%,no data,no data,no data,no data,no data, ,
In person,Cory Walter,8/26/2014,12:25,Summerland Key,FL,Research,Mote Marine Laboratory,24.55268,-81.38228,26,no data,no data,patch reef,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,none,51-75%,no data,no data,no data,no data,no data, ,
In person,Cory Walter,8/27/2014,10:30,Summerland Key,FL,Research,Mote Marine Laboratory,24.54775,-81.45679,25,no data,no data,inshore,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,Bleaching,Bleaching,Bleaching,Bleaching,none,76-100%,no data,no data,no data,no data,no data, ,
Email ,Trudy Ferraro,8/27/2014,no data,Key Largo,FL,Research,FPS Pennekamp,25.07660,-80.38545,8,Mosquito Banks north,RHA 24,patch reef,5-10 kts,no data,89,no data,partly cloudy,YES,Bleaching ,none,none,Bleaching,none,none,none,51-75%,8,no data,fire coral,gorgonians,no data,,
Email ,Trudy Ferraro,8/27/2014,no data,Key Largo,FL,Research,FPS Pennekamp,25.07407,-80.38545,13,Mosquito Banks north,RHA 25,patch reef,5-10 kts,no data,86,no data,partly cloudy,YES,Bleaching ,none,none,Bleaching,none,none,none,31-50%,13,no data,fire coral,gorgonians,no data,,
Email ,Trudy Ferraro,8/27/2014,no data,Key Largo,FL,Research,FPS Pennekamp,25.07108,-80.39080,9,Mosquito Banks north,RHA 25,patch reef,5-10 kts,no data,87,no data,partly cloudy,YES,Bleaching ,none,none,Bleaching,Bleaching,none,none,31-50%,9,no data,fire coral,gorgonians,no data,,
Email ,Trudy Ferraro,8/27/2014,no data,Key Largo,FL,Research,FPS Pennekamp,25.07238,-80.39297,10,Mosquito Banks north,RHA 29,patch reef,5-10 kts,no data,89,no data,partly cloudy,YES,partial bleaching,none,none,partial bleaching,Bleaching,none,none,31-50%,10,no data,fire coral,gorgonians,no data,,
Email ,Trudy Ferraro,8/27/2014,no data,Key Largo,FL,Research,FPS Pennekamp,25.10940,-80.34535,10,Mosquito Banks north,RHA 32,patch reef,10-15 kts,no data,86,no data,partly cloudy,YES,partial bleaching,none,none,partial bleaching,none,Bleaching,none,31-50%,10,no data,fire coral,gorgonians,no data, ,
Email ,Trudy Ferraro,8/27/2014,no data,Key Largo,FL,Research,FPS Pennekamp,25.10337,-80.34414,10,Cannon Patch,south,patch reef,10-15 kts,no data,86,no data,partly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,none,none,51-75%,10,no data,fire coral,gorgonians,no data,,
Email ,Danielle Morley,8/27/2014,10:08am,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.69241,-80.90294,65,no data,no data,hardbottom,10-15 kts,no data,no data,87,partly cloudy,YES,partial bleaching,none,none,partial bleaching,partial bleaching,none,none,31-50%,no data,no data,gorgonians,no data,no data, ,
Email ,Danielle Morley,8/27/2014,10:08am,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.70920,-80.82795,96,no data,no data,hardbottom,10-15 kts,no data,no data,87,partly cloudy,YES,partial bleaching,none,none,partial bleaching,none,none,none,11-30%,96,86,no data,no data,no data, ,
Email ,Bob Fletcher,8/28/2014,no data,Summerland Key,FL,Resident,The Catch,24.77630,-81.54653,15,East of Sawyer,no data,inshore,no data,no data,no data,no data,no data,YES,partial bleaching,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data, ,
In person,Cory Walter,8/29/2014,9:10,Summerland Key,FL,Research,Mote Marine Laboratory,24.54686,-81.40279,16,FRRP 2387,no data,reef,no data,no data,no data,no data,no data,YES,paling,paling,paling,none,none,Bleaching,none,no data,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,8/29/2014,9:48,Summerland Key,FL,Research,Mote Marine Laboratory,24.54891,-81.41481,22,FRRP Strat #1,no data,other/don't know,no data,no data,no data,no data,no data,YES,paling,paling,paling,paling,none,paling,none,no data,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,8/29/2014,10:47,Summerland Key,FL,Research,Mote Marine Laboratory,24.55245,-81.38409,19,FRRP Strat #2 (Outplant Site A),no data,other/don't know,no data,no data,no data,no data,no data,YES,paling,paling,paling,paling,none,paling,none,31-50%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,8/29/2014,11:39,Summerland Key,FL,Research,Mote Marine Laboratory,24.56537,-81.39330,25,FRRP 1194,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,paling,paling,paling,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,8/29/2014,14:42,Summerland Key,FL,Research,Mote Marine Laboratory,24.59578,-81.39539,11,FRRP 2362,no data,hardbottom,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,paling,partial bleaching,paling,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/3/2014,8:59,Summerland Key,FL,Research,Mote Marine Laboratory,24.55857,-81.35399,25,FRRP 2385,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,paling,partial bleaching,paling,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/3/2014,10:00,Summerland Key,FL,Research,Mote Marine Laboratory,24.57461,-81.31872,26,FRRP 2329,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,paling,partial bleaching,paling,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/3/2014,10:00,Summerland Key,FL,Research,Mote Marine Laboratory,24.57422,-81.32815,17,FRRP 1198,no data,other/don't know,no data,no data,no data,no data,no data,YES,paling,partial bleaching,partial bleaching,partial bleaching,paling,partial bleaching,paling,31-50%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/3/2014,12:53,Summerland Key,FL,Research,Mote Marine Laboratory,24.56310,-81.40054,24,FRRP Strat #1,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,partial bleaching,Bleaching,paling,partial bleaching,paling,76-100%,no data,no data,fire coral,gorgonians,no data,,
In person,Cory Walter,9/3/2014,14:00,Summerland Key,FL,Research,Mote Marine Laboratory,24.55336,-81.43310,29,FRRP 1206,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,Bleaching,paling,partial bleaching,paling,76-100%,no data,no data,fire coral,gorgonians,no data,,
In person,Cory Walter,9/3/2014,14:37,Summerland Key,FL,Research,Mote Marine Laboratory,24.56946,-81.45930,21,FRRP 2361,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,partial bleaching,Bleaching,paling,partial bleaching,paling,76-100%,no data,no data,fire coral,gorgonians,no data,"Bleached and dead gorgos again.  Most Past are bleached and
noted some recent mortality on the Past",
In person,Cory Walter,9/4/2014,11:15,Summerland Key,FL,Research,Mote Marine Laboratory,24.53024,-81.47241,42,FRRP 2412,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,Bleaching,Bleaching,none,Bleaching,paling,76-100%,no data,no data,fire coral,palythoa,gorgonians,Some gorgo and sponge mortality,
In person,Cory Walter,9/4/2014,12:19,Summerland Key,FL,Research,Mote Marine Laboratory,24.53304,-81.46854,42,FRRP 2413,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,none,paling,partial bleaching,none,none,none,76-100%,no data,no data,fire coral,palythoa,gorgonians,Mostly bare rock,
In person,Cory Walter,9/4/2014,13:05,Summerland Key,FL,Research,Mote Marine Laboratory,24.53387,-81.47144,17,FRRP 2407,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,Bleaching,paling,partial bleaching,none,none,none,76-100%,no data,no data,fire coral,palythoa,gorgonians,Acer bleached, 
In person,Cory Walter,9/4/2014,13:35,Summerland Key,FL,Research,Mote Marine Laboratory,24.53122,-81.48428,21,FRRP 1202,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,none,none,76-100%,no data,no data,fire coral,palythoa,gorgonians,Acer bleached...outplants,
In person,Cory Walter,9/4/2014,14:20,Summerland Key,FL,Research,Mote Marine Laboratory,24.54324,-81.47056,25,FRRP 1202,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,Bleaching,Bleaching,Bleaching,none,Bleaching,none,76-100%,no data,no data,fire coral,palythoa,gorgonians,Acer bleached...outplants,
Email ,Kayla Nimmo,9/4/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.68238,-82.92620,64,Toiletbowl,no data,patch reef,calm,no data,85,84,partly cloudy,YES,paling,none,paling,paling,none,none,none,1-10%,45,64,fire coral,palythoa,no data,"Palythoa, SSID, MMEA, MCAV, SINT, Oculina frigilis, AAGA, MFRA, and CNAT paling.  one colony of MCAV had black band",
In person,Cory Walter,9/5/2014,9:15,Summerland Key,FL,Research,Mote Marine Laboratory,24.53019,-81.47736,42,FRRP 2406,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,Bleaching,paling,Bleaching,Bleaching,none,76-100%,no data,no data,fire coral,palythoa,gorgonians,"A shallow dive at Hens and Chicks, water was quite warm.",
In person,Cory Walter,9/5/2014,9:50,Summerland Key,FL,Research,Mote Marine Laboratory,24.52625,-81.50417,42,FRRP 2384,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,Bleaching,partial bleaching,Bleaching,Bleaching,Bleaching,none,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/5/2014,10:44,Summerland Key,FL,Research,Mote Marine Laboratory,24.52216,-81.52050,23,FRRP 1201,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,partial bleaching,Bleaching,Bleaching,Bleaching,partial bleaching,76-100%,no data,no data,fire coral,palythoa,gorgonians,Gorgo mortality,
In person,Cory Walter,9/5/2014,11:30,Summerland Key,FL,Research,Mote Marine Laboratory,24.52203,-81.52268,16,FRRP 1196,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,partial bleaching,76-100%,no data,no data,fire coral,palythoa,gorgonians,Gorgo mortality,
In person,Cory Walter,9/5/2014,12:30,Summerland Key,FL,Research,Mote Marine Laboratory,24.52701,-81.54655,18,FRRP 2398,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,partial bleaching,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/5/2014,13:50,Summerland Key,FL,Research,Mote Marine Laboratory,24.52700,-81.55822,18,FRRP 1205,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,Bleaching,partial bleaching,Bleaching,Bleaching,Bleaching,partial bleaching,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
Email ,Cindy Lewis & Karen Neely,9/5/2014,11:00,Long Key,FL,Research,Keys Marine Lab,24.45688,-81.89728,35,Sand Key North,no data,patch reef,0-5 kts,85,86,86,clear,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,51-75%,35,25,fire coral,palythoa,gorgonians,,
Email ,Cindy Lewis & Karen Neely,9/5/2014,11:30,Long Key,FL,Research,Keys Marine Lab,24.45228,-81.87692,25,Sand Key SPA,no data,reef,0-5 kts,85,86,86,clear,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,51-75%,25,15,fire coral,palythoa,gorgonians,Some gorgo and sponge mortality,
Email ,Kayla Nimmo,9/6/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.71282,-82.79398,43,no data,no data,hardbottom,calm,no data,85,85,partly cloudy,YES,paling,paling,paling,none,none,none,none,1-10%,43,55,fire coral,palythoa,no data,"100% Palythoa bleached, 50% SSIDI bleached, 25 % MCAV bleached, 75% MALC bleached, 50% CNAT pale, 50% AAGA bleached, 25% MFRA pale, 25% SINT pale, 10% DSTO pale, 25 % PAST pale, 100% DSTR pale (of 1 colony), 10% of MYCE pale",
In person,Cory Walter,9/8/2014,9:17,Summerland Key,FL,Research,Mote Marine Laboratory,24.50784,-81.57169,44,FRRP 2381,no data,other/don't know,no data,no data,84,84,no data,YES,partial bleaching,Bleaching,partial bleaching,Bleaching,Bleaching,Bleaching,partial bleaching,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/8/2014,10:20,Summerland Key,FL,Research,Mote Marine Laboratory,24.50636,-81.58693,33,FRRP 1214,no data,other/don't know,no data,no data,84,84,no data,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,partial bleaching,76-100%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/8/2014,11:25,Summerland Key,FL,Research,Mote Marine Laboratory,24.51142,-81.56705,14,FRRP 1215,no data,other/don't know,no data,no data,84,84,no data,YES,partial bleaching,Bleaching,none,partial bleaching,none,none,none,51-75%,no data,no data,fire coral,palythoa,gorgonians,"Some gorgo mortality and Palythoa looked better"".""",
In person,Cory Walter,9/8/2014,12:05,Summerland Key,FL,Research,Mote Marine Laboratory,24.53903,-81.57218,24,FRRP 1215,no data,other/don't know,no data,no data,84,84,no data,YES,partial bleaching,Bleaching,none,partial bleaching,none,none,none,51-75%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/8/2014,13:10,Summerland Key,FL,Research,Mote Marine Laboratory,24.54393,-81.56706,16,FRRP 1215,no data,other/don't know,no data,no data,84,84,no data,YES,partial bleaching,Bleaching,none,partial bleaching,none,none,none,51-75%,no data,no data,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/8/2014,14:04,Summerland Key,FL,Research,Mote Marine Laboratory,24.55421,-81.58885,18,FRRP 1168,no data,other/don't know,no data,no data,84,84,no data,YES,partial bleaching,Bleaching,partial bleaching,partial bleaching,none,none,none,51-75%,no data,no data,fire coral,palythoa,gorgonians,stark white! Even octos were bleached,
Email ,Cindy Lewis & Karen Neely,9/9/2014,13:30,Long Key,FL,Research,Keys Marine Lab,24.62548,-81.11178,15,Sombrero Reef SPA,no data,reef,10-15 kts,82,86,86,partly cloudy,YES,Bleaching ,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,31-50%,15,10,fire coral,palythoa,gorgonians,stark white! Even octos were bleached,
Email ,Cindy Lewis & Karen Neely,9/9/2014,15:00,Long Key,FL,Research,Keys Marine Lab,24.62970,-81.09315,35,Sombrero Reef North,no data,reef,10-15 kts,82,86,86,partly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,partial bleaching,none,31-50%,35,30,fire coral,palythoa,gorgonians,"very pale: Dcyl, Colp, Dip spp, O fav, A palm (some totally
bleached white)",
Email ,Kayla Nimmo,9/10/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.66175,-82.84543,20,FRRP 1218,no data,hardbottom,calm,no data,86,86,partly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,paling,none,31-50%,20,19,fire coral,palythoa,gorgonians,"PAST, ACER, SINT, MMEA, SSID, PPOR, PFUR, MCAV, DSTR all bleaching/paling.  about 50% of ACER colonies have recent mortality, and approx. 75% of ACER bleaching.",
Email ,Kayla Nimmo,9/10/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.68835,-82.88436,24,FRRP 1223,no data,hardbottom,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,Bleaching,Bleaching,none,none,none,11-30%,24,24,fire coral,palythoa,no data,"AAGA, DLAB, PFUR, DSTR all bleaching.  SSID,MCAV, MYCE paling.",
Email ,Kayla Nimmo,9/10/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.67997,-82.90499,28,FRRP 2427,no data,hardbottom,no data,no data,no data,no data,no data,YES,paling,none,none,paling,none,none,none,11-30%,28,28,fire coral,no data,no data,"DSTR, SSID paling.",
Email ,Kayla Nimmo,9/11/2014,11:00,Key West,FL,Research,Dry Tortugas NPS,24.62570,-82.88590,36,Magnetic North,no data,patch reef,calm,no data,85,86,clear,YES,Bleaching ,paling,Bleaching,Bleaching,none,none,none,31-50%,18,36,fire coral,palythoa,no data,"50% AAGA bleached, 30% DLAB bleached, 100% strigosa bleached, 30% SSID bleached, 100% MYCE bleached, 50% CNAT bleached, 50% DCLIV bleached, 25% of MDEC pale, 100% MALC bleached, 25% MCAV bleached, 75% Porites bleached",
Email ,Cindy Lewis & Karen Neely,9/11/2014,14:00,Long Key,FL,Research,Keys Marine Lab,25.27403,-80.21027,20,Pillar Coral Forest,no data,reef,0-5 kts,86,84,84,partly cloudy,YES,Bleaching,Bleaching,Bleaching,Bleaching,none,Bleaching,none,51-75%,20,15,fire coral,palythoa,gorgonians,"bleached: D cyl, S sid,Colp,O fav, O ann,   A agar, Dip spp, P por, P div, Millepora spp, many octocorals including Antillogorgia spp, Plexaura spp, Eunicia spp, Briarium
White Plague on many D cyl",
Email ,Kayla Nimmo,9/12/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.48155,-81.68050,32,no data,no data,reef,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,Bleaching,none,76-100%,32,28,fire coral,palythoa,gorgonians,"Approximately 95% bleaching.  approx. 25% of SSID had dark spots.  One barrel sponge was diseased and mainly dead.  The following species were observed, all species observed were bleached.  MFRAN, MMEA, PAST, PFUR, MALC, PPOR, SSID, MCAV, AAGA, DSTR, DLAB, AFRIG, MCAV, DSTO, MANN, MFRI, DCLIV, CNAT, EFAS.",
Email ,Kayla Nimmo,9/12/2014,10:00,Key West,FL,Research,Dry Tortugas NPS,24.46417,-81.73783,64,Joes Tug,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,Bleaching,none,76-100%,64,500,fire coral,palythoa,gorgonians,,
Email ,Cindy Lewis & Karen Neely,9/12/2014,10:30,Long Key,FL,Research,Keys Marine Lab,24.99173,-80.40860,25,Pickles Reef,no data,reef,5-10 kts,84,84,84,cloudy,YES,Partial bleaching,partial bleaching,partial bleaching,partial bleaching,none,Bleaching,none,31-50%,25,15,fire coral,palythoa,no data,"D cyl, S sid very pale; bleached: A agar, Dip spp, P por, P div, Millepora spp, Briarium (other octocorals not bleached)",
Email ,Jessica Dockery,9/12/2014,10:00,Key Largo,FL,Education,Marine Resources,25.04450,-80.36997,11,White Bank,North ball,reef,5-10 kts,80,no data,no data,cloudy,YES,Partial bleaching,none,Bleaching,paling,none,none,none,11-30%,11,4,fire coral,gorgonians,no data,Will send pictures later.,
Email ,Jessica Dockery,9/13/2014,9:45,Key Largo,FL,Education,Marine Resources,25.10943,-80.33865,20,Cannon Patch,East side,patch reef,10-15 kts,no data,no data,no data,mostly cloudy,YES,partial bleaching,none,none,paling,none,none,none,1-10%,18,7,fire coral,no data,no data,,
Email ,Jessica Dockery,9/13/2014,10am,Key Largo,FL,Education,Marine Resources,25.16427,-80.27762,8,no data,no data,patch reef,10-15 kts,no data,no data,no data,mostly cloudy,YES,partial bleaching,none,none,paling,none,none,none,1-10%,8,6,fire coral,palythoa,gorgonians,,
Email ,Jessica Dockery,9/13/2014,11:00,Key Largo,FL,Education,Marine Resources,25.25858,-80.21045,20,no data,no data,reef,10-15 kts,no data,no data,no data,partly cloudy,YES,partial bleaching,none,Bleaching,paling,none,none,none,1-10%,18,7,fire coral,palythoa,gorgonians,,
Email ,Kayla Nimmo,9/16/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.62355,-82.94247,21,Windjammer,no data,other/don't know,calm,84,84.2,85,partly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,none,none,31-50%,21,no data,fire coral,palythoa,no data,"1 colony of DCLIV had black band and approximately 20% of colony has recent death (on side opposite black band), 1 colony of CNAT has black band, 2 colonies of DLAB have unknown disease, 1 colony of DSTR has 100% recent death, 4 colonies of DSTR have black band, 2 colonies of DLAB have 40% recent death, 1 colony of CNAT has 25% recent death.  The following species were observed to be bleaching: MALC (75%), MCAV (50%), SSID (75%), DSTR (25%), MCAV (50%), CNAT (75%), PPOR (100%), DLAB (80%), CNAT (75%), PFUR (100%), MANN (75%), EFAS (100%), Palythoa (100%), DCLIV (25%)",
