Contact Method,Name,Date,Time,City,State,Observer,Vessel,GIS Latitude,GIS Longitude,Depth (ft),Location,Region/Buoy#,Reef Zone,Wind Spd.,Air Temp (°F),SST (°F),Bottom Temp (°F),Cloud Cover,Bleaching?,Severity,Branching/Pillar,Brain,Encrusting/Mound/Boulder,Flowering/Cup,Leaf/Plate/Sheet,Fleshy,% bleached,Max Depth,Min Depth,Baseline Indicators,Baseline Indicators,Baseline Indicators,Notes,
Email ,Jasmine Baloch,9/16/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.65492,-82.91255,8,Multiple Coralgasm,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,Bleaching,none,none,none,none,1-10%,8,2,fire coral,no data,no data,"The site is primarily MFRA which was healthy.  One colony of ACER was also observed and was healthy. The following were found at low percentages and had signs of bleaching/paling: DCLIV, MMAN, PAST, PPOR, DLAB, SINT, DSTR, CNAT.",
Email ,Cindy Lewis & Karen Neely,9/17/2014,12:00,Long Key,FL,Research,Keys Marine Lab,24.71782,-80.84213,32,Long Key Ledge,LKLD-2,reef,0-5 kts,84,84,82,partly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,31-50%,32,28,fire coral,palythoa,gorgonians,"not sure if sent this one in yet
bleached: D cyl, O fav,  Dip spp, Colp,  P por, P ast,  Aga spp, S sid; octos: many pale and several species bleached
pix  available",
Email ,Cindy Lewis & Karen Neely,9/17/2014,12:30,Long Key,FL,Research,Keys Marine Lab,24.68988,-80.91917,20,Critter Ridge,no data,reef,0-5 kts,82,84,84,partly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,none,Bleaching,none,31-50%,25,20,fire coral,palythoa,gorgonians,,
Email ,Kayla Nimmo,9/18/2014,15:50,Key West,FL,Research,Dry Tortugas NPS,24.70566,-82.87178,37,FRRP 2433,no data,hardbottom,no data,no data,no data,no data,no data,YES,paling,none,none,paling,none,Bleaching,none,1-10%,37,36,fire coral,palythoa,no data,AAGA and SSID had signs of bleaching,
Email ,Kayla Nimmo,9/18/2014,11:00,Key West,FL,Research,Dry Tortugas NPS,24.60166,-82.95712,47,FRRP 1236,no data,hardbottom,no data,no data,no data,no data,no data,YES,paling,none,none,paling,none,none,none,1-10%,no data,no data,fire coral,palythoa,no data,1 colony of SSID had dark spots.  approx. 50% of SSId pale.  approx. 15% of MFRA pale.,
Email ,Kayla Nimmo,9/18/2014,14:00,Key West,FL,Research,Dry Tortugas NPS,24.71093,-82.88372,45,FRRP 1225,no data,hardbottom,no data,no data,no data,no data,no data,YES,paling,Bleaching,none,paling,none,none,none,11-30%,45,44,fire coral,palythoa,no data,"MCAV, SCOL, SSID, MDEC had signs of paling.  PPOR was bleaching",
In person,Cory Walter,9/18/2014,11:25,Summerland Key,FL,Research,Mote Marine Laboratory,24.55229,-81.38380,no data,Outplant Site A,no data,patch reef,no data,no data,no data,no data,no data,YES,paling,partial bleaching,paling,paling,none,none,none,31-50%,no data,no data,fire coral,gorgonians,no data,,
In person,Cory Walter,9/18/2014,12:15,Summerland Key,FL,Research,Mote Marine Laboratory,24.56749,-81.38804,26,Outplant Site I ROA,no data,mid-channel reef,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,Bleaching,Bleaching,paling,partial bleaching,partial bleaching,51-75%,no data,no data,fire coral,gorgonians,no data,,
In person,Cory Walter,9/18/2014,13:10,Summerland Key,FL,Research,Mote Marine Laboratory,24.56929,-81.38236,26,"Outplant Site J, outside ROA",no data,mid-channel reef,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,Bleaching,Bleaching,paling,partial bleaching,partial bleaching,51-75%,no data,no data,fire coral,gorgonians,no data, ,
In person,Cory Walter,9/18/2014,14:10,Summerland Key,FL,Research,Mote Marine Laboratory,24.59565,-81.37162,25,Munson,no data,mid-channel reef,no data,no data,no data,no data,no data,YES,Bleaching ,partial bleaching,Bleaching,Bleaching,paling,partial bleaching,partial bleaching,51-75%,no data,no data,fire coral,gorgonians,no data,50% Cnat had very active BBD...have pics,
Email ,Gabby Renchen,9/18/2014,no data,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.52240,-81.51973,no data,American Shoals area,no data,reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,31-50%,20,no data,no data,no data,no data,"PCLI bleached as well as many others.  Favia fragum, Manicina areolata, SSIDs",
Email ,Cindy Lewis & Tom Bartlett,9/18/2014,13:00,Long Key,FL,Research,Keys Marine Lab,24.81285,-80.66945,45,Alligator Reef,Cof Allig,reef,0-5 kts,82,84,84,mostly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,51-75%,45,40,fire coral,palythoa,gorgonians,"bleached: O fav, O ann, Dip spp, Colp, A cerv, P por, P ast, Eus, Aga spp, S sid; octos: many pale and several species bleached
O fav - some colonies showing streaks of light brown (zoox!)
pix and movie available",
Email ,Trudy Ferraro,9/19/2014,12:41,Key Largo,FL,Research,FPS Pennekamp,25.06830,-80.39239,9,Mosquito Banks north,no data,mid-channel reef,no data,no data,no data,84,no data,YES,paling,none,none,paling,none,none,none,31-50%,9,9,fire coral,gorgonians,no data,lots of dark spot,
Email ,Trudy Ferraro,9/19/2014,9:30,Key Largo,FL,Research,FPS Pennekamp,25.13079,-80.36442,14,Mosquito Banks north,no data,patch reef,no data,no data,no data,86,mostly cloudy,YES,paling,none,none,paling,none,none,none,31-50%,14,12,fire coral,gorgonians,no data,,
Email ,Cindy Lewis & Tom Bartlett,9/19/2014,11:00,Long Key,FL,Research,Keys Marine Lab,24.47388,-81.74365,28,Marker 32,no data,reef,0-5 kts,82,82,82,mostly cloudy,YES,Bleaching ,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,Bleaching,51-75%,28,20,fire coral,palythoa,gorgonians,"bleached: D cyl, O fav, O ann, Dip spp, Colp, A cerv, P por, P ast, Eus, Aga spp, S sid; octos: many pale and several species bleached
O fav - some colonies showing streaks of light brown (zoox!)
pix  available",
Email ,Kayla Nimmo,9/20/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.69156,-82.84390,40,FRRp 2445,no data,hardbottom,no data,no data,no data,no data,no data,YES,partial bleaching,none,paling,Bleaching,Bleaching,none,none,11-30%,40,32,fire coral,palythoa,no data,"The following species had signs of paling: MMEA, SINT.  The following species had signs of bleaching/partial bleaching: MYCE, SSID, MUSA, SSID.  One colony of SSID had dark spots",
Email ,Kayla Nimmo,9/20/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.67549,-82.82593,no data,FRRP 1242,no data,hardbottom,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,none,Bleaching,none,Bleaching,none,51-75%,30,28,fire coral,palythoa,gorgonians,"One colony of SSID had dark spots.   The following species showed signs of bleaching: PDIV, PFUR, AAGA, ODIF, SSID",
Email ,Kayla Nimmo,9/20/2014,13:30,Key West,FL,Research,Dry Tortugas NPS,24.62753,-82.83802,35,FRRP 2449,no data,hardbottom,no data,no data,no data,no data,no data,YES,paling,Bleaching,none,paling,none,partial bleaching,none,11-30%,35,30,fire coral,palythoa,gorgonians,"The following species had signs of bleaching: SSID, HCUC, PPOR.  The following species had signs of paling: ALAM, PPOR, MCAV, PAST",
Email ,Kayla Nimmo,9/20/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.63608,-82.80357,19,FRRP 2425,no data,hardbottom,no data,no data,no data,no data,no data,YES,Bleaching ,Bleaching,paling,Bleaching,none,none,none,11-30%,19,17,fire coral,palythoa,no data,"The following species had signs of paling: DCLIV.  The following species had signs of bleaching: PFUR, PPOR, PAST, SRAD, SSID",
Email ,Kayla Nimmo,9/21/2014,13:50,Key West,FL,Research,Dry Tortugas NPS,24.64250,-82.84444,54,FRRP 2424,no data,hardbottom,no data,no data,no data,no data,no data,YES,paling,none,none,paling,none,none,none,1-10%,54,48,fire coral,palythoa,no data,"1 colony of SSID had dark spots.  The following had signs of paling: MMEA, MCAV, PAST, MYCE.  The following had signs of bleaching: SSID, SINT",
Email ,Kayla Nimmo,9/21/2014,9:50,Key West,FL,Research,Dry Tortugas NPS,24.58341,-82.97165,45,FRRP 2442,no data,hardbottom,no data,no data,no data,no data,no data,YES,Bleaching ,paling,none,Bleaching,none,none,none,31-50%,45,42,fire coral,palythoa,no data,"The following species had signs of paling: MMEA, MCAV, PPOR, MFRA.  The following species had signs of bleaching: SSID, SINT, MCAV",
Email ,Kayla Nimmo,9/22/2014,15:30,Key West,FL,Research,Dry Tortugas NPS,24.61877,-82.92878,57,Treee,no data,hardbottom,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,paling,partial bleaching,none,none,none,11-30%,57,20,fire coral,palythoa,gorgonians,"Two colonies of SSID had dark spots.  CNAT was paled.  The following species had signs of bleaching/partial bleaching: MUSSA sp, SSID, HLUC, AAGA, MYCE, SINT, MCAV, MFRA, PPOR, PAST",
Email ,Kayla Nimmo,9/23/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.70743,-82.77335,78,no data,no data,hardbottom,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,none,none,none,1-10%,78,50,fire coral,palythoa,gorgonians,,
Email ,Kayla Nimmo,9/23/2014,no data,Key West,FL,Research,Dry Tortugas NPS,24.72300,-82.78483,54,no data,no data,hardbottom,no data,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,partial bleaching,none,1-10%,54,48,fire coral,palythoa,gorgonians,,
In person,Cory Walter,9/24/2014,12:00,Summerland Key,FL,Research,Mote Marine Laboratory,24.58580,-81.58121,30,Maryland Rock Pile,no data,patch reef,no data,no data,82,no data,no data,YES,partial bleaching,Bleaching,partial bleaching,partial bleaching,paling,partial bleaching,none,no data,no data,no data,fire coral,palythoa,gorgonians,"BBD, also found a large cyano matt.  Some dead gorgos.",
In person,Cory Walter,9/24/2014,15:00,Summerland Key,FL,Research,Mote Marine Laboratory,24.56271,-81.40353,15,Japp,no data,inshore,no data,no data,82,no data,no data,YES,partial bleaching,partial bleaching,partial bleaching,partial bleaching,none,partial bleaching,none,51-75%,no data,no data,fire coral,palythoa,gorgonians,"Looks like PAST corals are starting to gain some color back, however noticed some recent mortality on several.",
Email ,Karen Neely,9/24/2014,no data,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.61361667,-82.87085,20,Dry Tortugasf,no data,other/don't know,10-15 kts,no data,no data,no data,no data,YES,partial bleaching,partial bleaching,Bleaching,partial bleaching,none,none,none,76-100%,20,7,fire coral,palythoa,gorgonians,"""PPOR, MALC, AAGA, DSTR: 100% Bleached SSID, PAST: ~30-50% bleached APALM: ~75% bleached, mostly on top sides' DCYL: ~95% bleached, some non-bleached in crevices""",
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Research,Coral Restoration Foundation,25.13067,-80.29433,no data,Dry Rocks,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,76-100%,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,25.13685,-80.28927,no data,North Dry Rocks,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,76-100%,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,24.98617,-80.41567,no data,Pickles Reef,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,76-100%,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,24.98200,-80.42167,no data,Snapper Ledge,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,76-100,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,24.95183,-80.45940,no data,Conch Reef,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,76-100%,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,24.94250,-80.47383,no data,Little Conch Reef,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,51-75%,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,24.86298,-80.62232,no data,Alligator Reef,no data,reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,no data,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Ken Nedimyer,10/1/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,24.72616,-80.92440,no data,East Turtle Shoals,no data,patch reef,no data,no data,no data,no data,no data,YES,partial bleaching,no data,no data,no data,no data,no data,no data,no data,no data,no data,fire coral,palythoa,gorgonians, ,
Email ,Gabby Renchen,10/1/2014,no data,Tavernier,FL,Research,Florida Fish and Wildlife (FWC),25.218124,-80.216046,no data,Carysfort,no data,reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,11-30%,no data,no data,no data,no data,no data, ,
Email ,Danielle Morley,10/2/2014,12:27,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.53920,-81.57225,27,no data,no data,patch reef,0-5 kts,no data,no data,85,partly cloudy,YES,partial bleaching,none,Bleaching,partial bleaching,none,none,none,31-50%,no data,no data,no data,no data,no data,"M. cav, C. natans, S. sidera, O. annularis were all bleaching, some completely bleached, others were partially bleaching.",
Email ,Danielle Morley,10/2/2014,11:38,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.54393,-81.56653,19,no data,no data,patch reef,0-5 kts,no data,no data,85,partly cloudy,YES,partial bleaching,none,Bleaching,partial bleaching,none,none,none,31-50%,no data,no data,no data,no data,no data,"S. sidera, O. annularis and O. faviolata were all bleaching, some completely bleached, others were partially bleaching.",
Email ,Danielle Morley,10/2/2014,15:04,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.55433,-81.58883,20,no data,no data,patch reef,0-5 kts,no data,no data,85,partly cloudy,YES,partial bleaching,none,Bleaching,Bleaching,none,none,none,51-75%,no data,no data,no data,no data,no data,,
Email ,Danielle Morley,10/2/2014,10:00,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.52713,-81.55813,28,no data,no data,patch reef,0-5 kts,no data,no data,85,partly cloudy,YES,partial bleaching,none,Bleaching,Bleaching,none,none,none,51-75%,no data,no data,no data,no data,no data,,
Email ,Elena Muratori,10/3/2014,no data,Key Largo,FL,Dive Industry,Dry Tortugas NPS,24.84534,-80.62322,no data,Alligator Reef,no data,reef,no data,no data,no data,no data,no data,YES,Bleaching ,none,Bleaching,none,none,none,none,no data,no data,no data,no data,no data,no data,black band disease on brain corals,
Facebook,Kelli O'Donnel,10/3/2014,no data,Summerland Key,FL,Education,no data,24.47388,-81.74365,no data,CM 32,no data,other/don't know,no data,no data,no data,no data,no data,YES,Bleaching,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,,
Facebook,Kelli O'Donnel,10/3/2014,no data,Summerland Key,FL,Education,no data,24.55162,-81.69532,no data,Western Sambos,no data,patch reef,no data,no data,no data,no data,no data,YES,Bleaching,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,,
Email ,Denise Stephens,10/4/2014,13:00,Miami,FL,Resident,no data,24.81507,-80.67003,25,United States,no data,hardbottom,10-15 kts,89,no data,no data,no data,YES,Partial bleaching,none,Bleaching,partial bleaching,none,none,none,51-75%,no data,no data,no data,no data,no data,,
Email ,Cindy Lewis,10/6/2014,11:00,Long Key,FL,Research,Keys Marine Lab,24.47388,-81.74365,25,Marker 32,no data,reef,5-10 kts,85,84,84,clear,YES,Partial bleaching,Bleaching,partial bleaching,partial bleaching,none,Bleaching,Bleaching,31-50%,25,20,fire coral,gorgonians,no data,"Dendro still totally white, some hints of brown on edges of some Ofav, Dip spp, Many octos still bleached but some showing signs of recovery, others are sloughing dead tissue
black band: M cav, Meandrina, Dendro; 
white plague - Dendro
purple spot: Sid, Meandrina, M cav",
Email ,Cindy Lewis,10/6/2014,14:00,Long Key,FL,Research,Keys Marine Lab,24.47800,-81.72935,20,Western Sambo SW corner,no data,reef,10-15 kts,85,84,84,clear,YES,Partial bleaching,Bleaching,partial bleaching,partial bleaching,none,Bleaching,none,31-50%,20,15,fire coral,gorgonians,no data,"lots of recent dead Apal; Ofav and Dip spp edges showing brownish recovery small A palm and A cerv colonies - under sides brown, top bleached white",
Email ,Karen Neely,10/6/2014,no data,Big Pine Key,FL,Research,Florida Fish and Wildlife (FWC),24.54585,-81.40507,20,Looe  Key,no data,reef,no data,no data,no data,no data,no data,YES,Partial bleaching,none,partial bleaching,paling,none,none,none,31-50%,no data,no data,no data,no data,no data,"APALM in pretty good shape, not much bleaching. Montastraea and Palythoa pale. Some brain corals bleached.",
Email ,Barry Wray,10/7/2014,no data,Key West,FL,Resident,Personal,24.84543,-80.61523,no data,Off Alligator ,no data,reef,no data,no data,no data,no data,no data,YES,Bleaching ,no data,no data,no data,no data,no data,no data,76-100%,no data,no data,no data,no data,no data,,
Email ,Ken Nedimyer,10/7/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,25.01052,-80.37251,no data,Molassas,no data,reef,no data,no data,no data,no data,no data,YES,partial bleaching,none,Bleaching,Bleaching,none,none,none,no data,no data,no data,fire coral,no data,no data, ,
Email ,Ken Nedimyer,10/7/2014,no data,Tavernier,FL,Dive Industry,Coral Restoration Foundation,25.04636,-80.39649,no data,Sand Island,no data,other/don't know,no data,no data,no data,no data,no data,YES,partial bleaching,none,Bleaching,Bleaching,none,none,none,no data,no data,no data,fire coral,no data,no data, ,
In person,Chris Page,10/7/2014,no data,Summerland Key,FL,Research,Mote Marine Laboratory,24.62148,-81.36317,no data,Insure Culture,no data,inshore,no data,no data,no data,no data,no data,YES,partial bleaching,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"recovering, some BBD on Cnat",
Email ,Karen Neely,10/8/2014,no data,Big Pine Key,FL,Research,Florida Fish and Wildlife (FWC),25.31618,-80.1871,20,Ball Buoy - Biscayne National Park,no data,reef,no data,no data,no data,no data,no data,YES,Partial bleaching,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"Not much bleaching, and APALM looked very dark and healthy.",
Email ,Karen Neely,10/8/2014,no data,Big Pine Key,FL,Research,Florida Fish and Wildlife (FWC),25.32535,-80.15237,18,Pillar coral patch - Biscayne National Park,no data,other/don't know,no data,no data,no data,no data,no data,YES,Partial bleaching,Bleaching,none,none,none,none,none,no data,no data,no data,fire coral,palythoa,gorgonians,"DCYL here totally bleached. MALC, MMEA, PPOR, PAST bleached. Palythoa pale/partially bleached. Some octocorals bleached, others okay.",
Email ,Cindy Lewis,10/9/2014,11:00,Long Key,FL,Research,Keys Marine Lab,24.72505,-80.92025,28,East Turtle Shoals,Volcano,mid-channel reef,10-15 kts,82,84,84,mostly cloudy,YES,Partial bleaching,none,partial bleaching,partial bleaching,none,Bleaching,none,31-50%,28,20,fire coral,gorgonians,no data,"beginning to see browning up around the edges of O fav, Colp, Dip spp, still many other colonies stark white but not dead yet
Black Band disease on Mcav & Colp",
Email ,Karen Neely,10/9/2014,no data,Big Pine Key,FL,Research,Florida Fish and Wildlife (FWC),25.3732,-80.16032,no data,Marker 3 - Biscayne National Park,no data,other/don't know,no data,no data,no data,no data,no data,YES,Partial bleaching,Bleaching,none,none,none,none,none,no data,no data,no data,fire coral,palythoa,gorgonians,"Large patch of APALM, 100% bleached, some (~5%) associated mortality.",
Email ,Karen Neely,10/14/2014,no data,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.68188,-80.97092,25,Coffin's Patch,no data,reef,no data,no data,no data,no data,no data,YES,Partial bleaching,Bleaching,Bleaching,Bleaching,none,Bleaching,none,51-75%,25,15,fire coral,palythoa,no data,"DCYL: ~50% bleached, 35% pale. MALC, PAST, CNAT, DSTR almost totally bleached. PALY: 25% bleached. SSID generally okay",
Email ,Karen Neely,10/15/2014,no data,Marathon,FL,Research,Florida Fish and Wildlife (FWC),24.99178,-80.40863,20,Pickles,no data,patch reef,no data,no data,no data,no data,no data,YES,partial bleaching,Bleaching,Bleaching,none,none,Bleaching,none,51-75%,10,20,fire coral,palythoa,no data,"DCYL: ~50% bleached, 45% pale. Encrusting octocorals ~50% bleached. Palythoa ~30% bleached. MALC ~80% bleached. AAGA bleached",
Facebook,Kelli O'Donnel,10/17/2014,no data,Summerland Key,FL,Education,no data,24.99173,-80.40860,no data,Pickles Reef,no data,patch reef,no data,no data,no data,no data,no data,YES,partial bleaching,no data,no data,no data,no data,no data,no data,11-30%,no data,no data,no data,no data,no data,,
Facebook,Kelli O'Donnel,10/18/2014,no data,Summerland Key,FL,Education,no data,24.54521,-81.40728,no data,Looe #26,no data,reef,no data,no data,no data,no data,no data,YES,paling,no data,no data,no data,no data,no data,no data,1-10%,no data,no data,no data,no data,no data,,
Facebook,Kelli O'Donnel,10/18/2014,no data,Summerland Key,FL,Education,no data,24.62148,-81.36317,no data,Inshore Culture,no data,inshore,no data,no data,no data,no data,no data,YES,paling,no data,no data,no data,no data,no data,no data,1-10%,no data,no data,no data,no data,no data,,
Email ,Jessica Dockery,10/20/2014,10:00,Key Largo,FL,Education,Marine Resources,25.11167,-80.30917,no data,Grecian Rocks,center,reef,10-15 kts,no data,no data,no data,mostly cloudy,YES,upper surface,no data,no data,no data,no data,no data,no data,1-10%,6,2,gorgonians,no data,no data,,
In person,Cory Walter,10/30/2014,no data,Summerland Key,FL,Research,Mote Marine Laboratory,24.53145,-81.48355,no data,Outplant Site C,no data,patch reef,no data,no data,no data,no data,no data,YES,paling,no data,no data,no data,no data,no data,no data,31-50%,no data,no data,no data,no data,no data,zoos are coming back,
Facebook,Kelli O'Donnel,10/31/2014,no data,Summerland Key,FL,Education,no data,24.47388,-81.74365,no data,MM 32,no data,patch reef,no data,no data,no data,no data,no data,YES,paling,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,,
Facebook,Kelli O'Donnel,10/31/2014,no data,Summerland Key,FL,Education,no data,24.47800,-81.72935,no data,Western Sambos,no data,reef,no data,no data,no data,no data,no data,YES,upper surface,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,,
Email ,Tracy Ziegler,11/11/2014,13:00,Key West,FL,Research,Dry Tortugas NPS,24.66523,-82.92749,57,Loggerhead Forest,no data,hardbottom,10-15 kts,74,77,77,partly cloudy,YES,Partial bleaching,none,none,partial bleaching,none,none,none,1-10%,57,50,no data,no data,no data,"OFRA, MFAV, CNAT, and SSID all had signs of bleaching.  The overall percentage bleached was less than 5%.  A few colonies of DLAB had white band",
Email ,Kayla Nimmo,11/11/2014,14:000,Key West,FL,Research,Dry Tortugas NPS,24.66309,-82.93099,55,Loggerhead Forest,no data,hardbottom,10-15 kts,74,77,77,partly cloudy,YES,Partial bleaching,none,none,partial bleaching,none,paling,none,1-10%,55,48,no data,no data,no data,"Approximately 10% of OFRA, 50% of SSID, and 50% of SINT showed signs of partial bleaching.  30% of MYCE, and 10% of MCAV showed signs of paling. 1 colony of SSID had dark spots.  One colony of DLAB had signs of recent death.  Species with no signs of bleaching include, but are not limited to: MFAV, CNAT, DLAB, PPRO, Past, DSTR, and PDIF.",
