Contact Method,Name,Date,Time,City,State,Observer,Vessel,GIS Latitude,GIS Longitude,Depth (ft),Location,Region/Buoy#,Reef Zone,Wind Spd.,Air Temp (°F),SST (°F),Bottom Temp (°F),Cloud Cover,Bleaching?,Severity,Branching/Pillar,Brain,Encrusting/Mound/Boulder,Flowering/Cup,Leaf/Plate/Sheet,Fleshy,% bleached,Max Depth (ft),Min Depth (ft),Baseline Indicators,Baseline Indicators,Baseline Indicators,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Janice Duquesnel,5/17/2016,10:00,Islamorada ,FL,Research, Florida Park Service (FPS),25.22225,-80.28008,6, Basin Hill Shoals - Basin Open 2 Research site, Unmarked reef in Pennekamp. Entire reef was surveyed, Mid-Channel Reef,no data,no data,no data,no data,partly cloudy,Yes,paling,paling,paling,paling,none,none,none,1-10%,4,5,no data,no data,no data,We also observed dark spot disease on 9 colonies of SSID and black band disease on one colony of OFAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Janice Duquesnel,5/17/2016,14:30,Islamorada ,FL,Research, Florida Park Service (FPS),25.21695,-80.27827,6, Basin Hill Shoals - Basin Open 1 research site, Unmarked reef in Pennekamp. Entire reef was surveyed, Mid-Channel Reef,no data,no data,no data,no data,partly cloudy,Yes,paling,partial bleaching,paling,paling,none,none,none,1-10%,4,6,no data,no data,no data,"We also observed dark spot disease on 5 colonies of SSID, and fish bites on one colony of OANN, one colony of OFAV, and three colonies of OFAV",,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Janice Duquesnel,5/17/2016,13:00,Islamorada ,FL,Research, Florida Park Service (FPS),25.21650,-80.28770,7, Basin Hill Shoals - Basin Closed research only site in Pennekamp, Reef marked with Research Only buoys. , Mid-Channel Reef,no data,no data,no data,no data,partly cloudy,Yes,paling,paling,partial bleaching,paling,none,none,none,1-10%,5,10,no data,no data,no data,"We also observed dark spot disease on 18 colonies of SSID, and fish bites on 11 colonies of SSID and 3 colonies of PPOR",,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Janice Duquesnel,5/18/2016,12:00,Islamorada ,FL,Research, Florida Park Service (FPS),25.07293,-80.37920,7, Mosquito Banks - Mosquito Research Only site, Reef marked with Research Only buoys. , Mid-Channel Reef,no data,no data,no data,no data,mostly cloudy,Yes,paling,paling,paling,paling,none,none,none,11-30%,5,7,fire coral,no data,no data,We also observed dark spot disease on 25 colonies of SSID. (Plus a horse conch predating a queen conch), ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Janice Duquesnel,5/18/2016,10:00,Islamorada ,FL,Research, Florida Park Service (FPS),25.07446,-80.37673,10, Mosquito Banks - Mosquito Open North research site, Unmarked reef in Pennekamp. Entire reef was surveyed, Mid-Channel Reef,no data,no data,no data,no data,mostly cloudy,Yes,paling,none,paling,paling,partial bleaching,none,none,11-30%,4,10,fire coral,no data,no data,We also observed fish bites on one colony of PPOR and dark spot disease on 36 colonies of SSID and one colony of SINT,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Janice Duquesnel,5/18/2016,14:00,Islamorada ,FL,Research, Florida Park Service (FPS),25.07895,-80.37756,5, Mosquito Banks - Mosquito Buoyed north research site, Reef marked with Research Only buoys. , Mid-Channel Reef,no data,no data,no data,no data,mostly cloudy,Yes,paling,paling,paling,paling,none,none,none,11-30%,3,5,fire coral,palythoa,no data,We also observed dark spot disease on 99 colonies of SSID, ,, , ,,,, , , ,,,,,,,,,, , , ,,,,,,,,,,,,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Janice Duquesnel,5/18/2016,no data,Islamorada ,FL,Research, Florida Park Service (FPS),25.07256,-80.39010,7, Mosquito Banks - Moquito Buoyed south research site, Reef marked with Research Only buoys. ,Bank Reef,no data,no data,no data,no data,cloudy,Yes,partial bleaching,paling,none,partial bleaching,none,none,none,11-30%,4,7,no data,no data,no data,"We also observed dark spot disease on 30 colonies of SSID and on one colony of SINT.  The 2010 cold water bleaching event resulted in a 75-80% loss of coral coverage at the five sites at Mosquito Banks and only a 6% loss of coral at the three Basin Hill Shoals sites.  We observed mortality at the Mosquito Banks sites of  stony coral species including PAST, PPOR, DLAB, MCAV, OFAV and OANN which resulted in a loss of diversity. SSID, SINT and SBOU are now the prevalent stony coral species. We have also observed an increase in the abundance of octocoral species at the five sites at Mosquito Banks particularly of Gorgonia ventalina, Gorgonia flabellum, Briareum asbestinum, Plexaura homomalla, Pseduoplexaura spp., Eunicea spp., Muricea spp. and Pseudopterogorgia spp.", , ,, , ,,,, , , ,,,,,,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,5/31/2016,10:30,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.53840,-81.45338,22, Site U/SWG Outplant Site,no data,other/don't know, 5-10 kts,no data,84,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,, , , ,,,,,,,,,,,,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,, ,, ,, ,,,,, ,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,6/1/2016,12:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.45275,-81.87515,22, Sand Key,no data,Bank Reef, 5-10 kts,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,palythoa,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Cindy Lewis,6/2/2016,9:30,Long Key ,FL,Research, Keys Marine Laboratory (KML),24.76550,-80.75218,30, Middle Keys, Tennessee ROA Big Anchor,Bank Reef, 5-10 kts,86,86,86,clear,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,"no disease observed, dense macro algal cover",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Cindy Lewis,6/2/2016,11:00,Long Key ,FL,Research, Keys Marine Laboratory (KML),24.71298,-80.84927,100, Middle Keys, Long Key Ledge deep, Deep Reef, 0-5 kts,86,86,82,clear,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,"no disease observed, top 20' of water murky green 30C (bay water?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Cindy Lewis,6/2/2016,14:00,Long Key ,FL,Research, Keys Marine Laboratory (KML),24.71780,-80.84210,30, Middle Keys, LKLD-2,Bank Reef,no data,86,86,86,clear,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,no disease observed, , ,,,,,,,,,,,,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,6/2/2016,13:30,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.45471,-81.85921,22, Rock Key,no data,Bank Reef, 5-10 kts,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,palythoa,palythoa,no data,,,,,, , , ,,,,,,,,,,,,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Tyler Bond,6/3/2016,10:00,Summerland Key ,FL,Education, OA Ocean Adventure/Florida Sea Base,24.84387,-80.72108,no data, Calusa Rocks,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,, , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,6/4/2016,15:30,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.52294,-81.51694,22, American Shoals,no data,Bank Reef, 5-10 kts,84,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,palythoa,no data,no data,,,,,,,, , , ,,,,,,,,,,,,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,6/4/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.57917,-81.49692,15, Birthday Reef,no data, Patch Reef, 10-15 kts,no data,no data,no data,no data,Yes,paling,none,paling,paling,none,none,none,no data,no data,no data,palythoa,no data,no data,White disease on 10-15 colonies of OANN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Ester Peters,6/4/2016,no data,Ft. Lauderdale,FL,Research,George Mason,25.22237,-80.20989,no data,Carysfort,no data,Bank Reef, 10-15 kts,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,White blotchy disease on SSID's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Tyler Bond,6/10/2016,11:00,Summerland Key ,FL,Education, OA Ocean Adventure/Florida Sea Base,24.62666,-81.10799,no data, Sombrero Key Reef,no data,Bank Reef,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,, , , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Bill Goodwin,6/10/2016,11:00,Key Largo ,FL,Research,Florida Keys National Marine Sanctuary (FKNMS),24.84724,-80.62019,no data, Alligator SPA,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Bill Goodwin,6/10/2016,11:00,Key Largo ,FL,Research,Florida Keys National Marine Sanctuary (FKNMS),25.04450,-80.36997,no data,White Banks,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Bill Goodwin,6/10/2016,11:30,Key Largo ,FL,Research,Florida Keys National Marine Sanctuary (FKNMS),24.93393,-80.54920,no data,Hens and Chickens,no data, Patch Reef,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Bill Goodwin,6/10/2016,no data,Key Largo ,FL,Research,Florida Keys National Marine Sanctuary (FKNMS),24.99903,-80.46683,no data,Burrfish Reef,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Tyler Bond,6/11/2016,no data,Summerland Key ,FL,Education, OA Ocean Adventure/Florida Sea Base,24.63030,-81.08110,no data, Coffin's Patch,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Tyler Bond,6/12/2016,no data,Summerland Key ,FL,Education, OA Ocean Adventure/Florida Sea Base,24.62622,-81.11100,no data, Sombrero Key Reef,no data,Bank Reef,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,6/13/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.56023,-81.50127,20,Wonderland ,no data, Mid-Channel Reef, 5-10 kts,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,palythoa,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,6/13/2016,no data,Key West ,FL,Education,Key West Resident,24.54213,-81.78972,12,Casa Marina Reef,40 yds. off Marker 4, Patch Reef, 5-10 kts,no data,no data,no data,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,Looks like old mortality from previous bleaching?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,6/17/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.53145,-81.48355,20,Site C Outplant,no data,other/don't know, 5-10 kts,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,palythoa,no data,no data,White disease noted on 1 DSTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,6/17/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.54592,-81.40485,22,Looe SPA #10,no data,Bank Reef, 5-10 kts,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,palythoa,no data,no data,"Funky SSID disease and white pox on APAL.  Also, OANN look a little off or paling.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Allen Kuhn,6/17/2016,11:00,New Port Richey ,FL,Education, The Nature Conservancey,25.04450,-80.36997,10,White Banks,no data, Patch Reef, 0-5 kts,88,84,no data,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,"Resubmit of form to include ""NONE"" for overall bleaching severity. Cory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Richard and Patricia Collins,6/19/2016,no data,Big Pine Key,FL,Resident,Summerland Key Resident ,24.54605,-81.40478,20, Looe Key Buoy 11,Buoy #11,Bank Reef,no data,no data,85,no data,no data,Yes,paling,none,none,partial bleaching,none,none,partial bleaching,1-10%,8,20,no data,no data,no data,See photos sent to Cory Walter on 6/21/16. We also noticed and sent photo of what we think might be yellow-band disease on a photo sent same day.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Donna Blaszcak,6/22/2016,11:00,Marathon ,FL,Resident, M/V Calypso Voyager,24.62536,-81.11285,26, Sombrero Key Reef, west end,Bank Reef,no data,no data,no data,85,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,, ,,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Sarah Egner,6/22/2016,11:00,Key Largo ,FL,Education, MarineLab,25.11003,-80.30693,25, Banana Reef (Key Largo), south end of Grecian rocks,Bank Reef, 5-10 kts,no data,no data,no data,clear,Yes,upper surface,none,partial bleaching,partial bleaching,none,none,none,1-10%,8,10,palythoa,no data,no data,black band disease,, ,,,,,,,, ,,,,,,,, ,, ,, ,,,,,,,,,,,, ,,,, ,, ,, ,,,,,,,, ,,,, ,,,,,,, , , ,, , ,,,, , , ,,,,,,,,,, , , ,,,,,,,,,,,,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,
Email, Danielle Morley,6/23/2016,11:00,Marathon ,FL,Research, Florida Fish and Wildlife (FWC),24.66585,-81.07066,18, Washer Woman,no data, Patch Reef, 5-10 kts,87,86,85,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,, , , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,6/23/2016,11:00,Key West ,FL,Resident,Key West Resident,24.45437,-81.85772,21,Rock Key,Buoy #R4, Patch Reef, 5-10 kts,86,84,no data,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,palythoa,fire coral,no data,Some fire coral tips were white.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Tyler Bond,6/23/2016,no data,Summerland Key ,FL,Education, OA Ocean Adventure/Florida Sea Base,24.62533,-81.10988,no data, Coffin's Patch,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,6/24/2016,11:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.55245,-81.38409,no data,Site A Outplant,no data,other/don't know, 5-10 kts,no data,no data,no data,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease noted.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
