Contact Method,Name,Date,Time,City,State,Observer,Vessel,GIS Latitude,GIS Longitude,Depth (ft),Location,Region/Buoy#,Reef Zone,Wind Spd.,Air Temp (°F),SST (°F),Bottom Temp (°F),Cloud Cover,Bleaching?,Severity,Branching/Pillar,Brain,Encrusting/Mound/Boulder,Flowering/Cup,Leaf/Plate/Sheet,Fleshy,% bleached,Max Depth (ft),Min Depth (ft),Baseline Indicators,Baseline Indicators,Baseline Indicators,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/9/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.45930,-81.84322,25,Eastern Dry Rocks,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,8/9/2016,no data,Key West ,FL,Resident,Key West Resident,24.44452,-81.92572,21,Western Dry Rocks, Buoy # WD2,Bank Reef, 10-15 kts,86,87,85,partly cloudy,Yes,paling,no data,no data,no data,no data,no data,no data,1-10%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,8/9/2016,no data,Key West ,FL,Resident,Key West Resident,24.45450,-81.85748,21,Rock Key,Buoy #R4,other/don't know, 10-15 kts,87,86,83,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,8/9/2016,no data,Key West ,FL,Resident,Key West Resident,24.54248,-81.78965,12,Casa Marina Reef,no data,other/don't know, 10-15 kts,87,89,87,partly cloudy,Yes,paling,no data,no data,no data,no data,no data,no data,1-10%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/10/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.44386,-81.93501,25,Western Dry Rocks,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,MMEA with Dark spot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/10/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.44481,-81.92654,25,West of Sand Key,no data,other/don't know,no data,no data,no data,no data,no data,Yes,paling,none,none,paling,none,none,none,1-10%,no data,no data,no data,no data,no data,OFAV with white dead spots/fish bites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/10/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.45228,-81.87646,25,Sand Key,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,MCAV with BBD- 3 colonies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/10/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.47388,-81.74365,25,Marker 32,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Brian Reckenbeil,8/10/2016,no data,Marathon ,FL,Research, Florida Fish and Wildlife (FWC),24.65678,-81.00973,no data,Tropical Rocks,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,Minor white band disease on 1-5 colonies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/11/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.54948,-81.37972,no data,Hill Site,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/12/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.55290,-81.38015,no data,Site P Outplant,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Sarah Egner,8/12/2016,10:00,Key Largo ,FL,Education, MarineLab,25.12327,-80.29712,16, Key Largo Dry Rocks,Buoy # D13,Bank Reef, 10-15 kts,no data,86,no data,partly cloudy,Yes,paling,none,none,paling,none,none,none,1-10%,no data,16,fire coral,palythoa,gorgonians,Some Brain and Boulder corals had disease patches/blotches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Michele Mason,8/19/2016,10:00,Summerland Key ,FL,Resident,Summerland Key Resident,24.61622,-81.39160,8.8, Newfound Harbor Sanctuary Preservation Zone,Buoy # 1 & 5, Patch Reef, 5-10 kts,89,86,no data,clear,Yes,paling,none,paling,paling,none,none,none,11-30%,3.5,8,gorgonians,no data,no data,"Two purple fans noted to have approx. 30% turned white, one with additional 50% paling. Photos taken.",, , ,,,,,,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,,, ,, ,,,,,, ,, ,,,,,,,, ,,,,,,,, ,, ,, ,,,,,,,,,,,, ,,,, ,, ,, ,,,,,,,, ,,,, ,,,,,,, , , ,, , ,,,, , , ,,,,,,,,,, , , ,,,,,,,,,,,,
In Person, Cory Walter,8/19/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.53836,-81.45360,22, Site U/SWG Outplant Site,no data,other/don't know,no data,no data,no data,no data,no data,Yes,paling,none,paling,paling,none,none,paling,1-10%,no data,no data,fire coral,palythoa,no data,No disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,8/20/2016,10:45,Key West ,FL,Resident,Key West Resident,24.44495,-81.92650,21,Western Dry Rocks, Buoy # WD3,Bank Reef, 5-10 kts,86,86,83,partly cloudy,Yes,paling,none,paling,paling,none,none,none,1-10%,no data,no data,palythoa,Gorgonians,no data,Video showed mostly palythoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,8/20/2016,11:50,Key West ,FL,Resident,Key West Resident,24.45445,-81.85770,21,Rock Key,Buoy #R4,Bank Reef,10-15 kts,84,87,83,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Peter Horton,8/20/2016,14:15,Key West ,FL,Resident,Key West Resident,24.54262,-81.78972,12,Casa Marina Reef,40 yds. off Marker 4, Patch Reef, 5-10 kts,88,88,86,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,Looks pretty good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Jeri Goldberg,8/20/2016,10:30,Islamorada ,FL,Dive Industry,Key Dives/Giant Stride,24.87877,-80.57062,29,Captain Arnos,no data, Patch Reef,no data,88,86,85,partly cloudy,Yes,paling,none,paling,paling,none,none,none,1-10%,24,28,palythoa,no data,no data,no disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Lauri Maclaughlin,8/20/2016,12:00,Key Largo ,FL,Research,Florida Keys National Marine Sanctuary (FKNMS),25.13963,-80.29403,25,Key Largo Horseshoe,Buoy #H2, Patch Reef,no data,no data,84,84,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,Most brain corals affected by disease.  Most SSID's with dark spot.  Ceranium bloom causing mortality.  Only about 5% of OFAV/MCAV with white disease.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/20/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.55324,-81.37922,22,Site P Outplant,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease noted,,,, ,, , ,,,,,,, ,, ,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/21/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.45930,-81.84322,no data, Eastern Dry Rocks #2,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,fire coral,no data,no data,No disease noted,,,, ,, , ,,,,,,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,,, ,, ,,,,,, ,, ,,,,,,,, ,,,,,,,, ,, ,, ,,,,,,,,,,,, ,,,, ,, ,, ,,,,,,,, ,,,, ,,,,,,, , , ,, , ,,,, , , ,,,,,,,,,, , , ,,,,,,,,
Email, Richard and Patricia Collins,8/21/2016,10:00,Big Pine Key,FL,Resident,Summerland Key Resident ,24.54561,-81.40638,24, Looe Key Buoy 12,Buoy #12,Bank Reef, 0-5 kts,90,no data,no data,no data,No,none,none,none,none,none,none,partial bleaching,1-10%,15,20,no data,no data,no data,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Lauren Toth,8/22/2016,no data,Ft. Lauderdale,FL,Research,United State Geological Society (USGS),24.48078,-81.71164,no data,Western Sambos,entire area,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,No disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email,Brian Reckenbeil,8/22/2016,no data,Marathon ,FL,Research, Florida Fish and Wildlife (FWC),24.62556,-81.11067,no data, Sombrero Key Reef,during spawning,Bank Reef,no data,no data,no data,no data,no data,Yes,paling,paling,none,none,none,none,none,1-10%,no data,no data,no data,no data,no data,no disease noted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,8/23/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.48680,-81.67739,22,Middle Sambo,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,no disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,8/23/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.49204,-81.66200,22,Eastern Sambos,no data,other/don't know,no data,no data,no data,no data,no data,Yes,paling,none,none,paling,none,none,none,1-10%,no data,no data,no data,no data,no data,SSID with white disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,8/23/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.50032,-81.62895,22,Pelican Reef,no data,other/don't know,no data,no data,no data,no data,no data,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,BBD on SSID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Richard and Patricia Collins,8/23/2016,10:00,Big Pine Key,FL,Resident,Summerland Key Resident ,24.61553,-81.39370,15, Newfound Harbor Sanctuary Preservation Zone,Buoy #4, Mid-Channel Reef,no data,no data,no data,no data,no data,Yes,paling,none,none,none,none,none,none,1-10%,15,20,no data,no data,no data,"Nothing new here, no worse, no better. New boat damage from large craft; probably due to lobster mini-season visitors.",,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/24/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.51914,-81.53154,40, FRRP-1226,no data,Bank Reef,no data,no data,no data,no data,no data,Yes,paling,none,none,paling,paling,none,paling,1-10%,no data,no data,fire coral,no data,no data,"No disease reported, mostly SSID's paling.",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/24/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.51838,-81.53454,no data, FRRP-2221,no data,other/don't know,no data,no data,no data,no data,no data,Yes,paling,none,none,paling,paling,none,none,1-10%,no data,no data,fire coral,no data,no data,"No disease reported, mostly SSID's paling.",,,, ,, ,, , ,,,,,,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/24/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.52296,-81.51902,19, FRRP-2207,no data,other/don't know,no data,no data,no data,no data,no data,Yes,paling,none,paling,paling,none,none,none,1-10%,no data,no data,fire coral,no data,no data,No disease noted.  Lots of cyano and clumps of red algae.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,8/24/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.52227,-81.51976,22, FRRP-1213,no data,other/don't know,no data,no data,no data,no data,no data,Yes,paling,partial bleaching,none,paling,none,none,none,1-10%,no data,no data,fire coral,no data,no data,No disease noted.,,,,,, ,,,, ,, ,, , ,,,,,,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,,, ,, ,,,,,, ,, ,,,,,,,, ,,,,,,,, ,, ,, ,,,,,,,,,,,, ,,,, ,, ,, ,,,,,,,, ,,,, ,,,,,,, , , ,, , ,,,, , , ,,,,,,,,,, , , 
In Person, Cory Walter,8/24/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.52136,-81.52074,31, FRRP-1212,no data,other/don't know,no data,no data,no data,no data,no data,Yes,paling,none,none,paling,none,none,none,1-10%,no data,no data,fire coral,no data,no data,No disease noted.,,,, ,,,, ,, ,, , ,,,,,,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person,Cory Walter,8/24/2016,no data,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.57917,-81.49692,20,Birthday Reef,no data, Patch Reef,no data,no data,no data,no data,no data,Yes,paling,none,paling,paling,none,none,paling,1-10%,no data,no data,fire coral,no data,no data,"White disease on OANN ran it's course, but noticed CNAT with white disease, and 2-3 others looking like diseased",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Daniel Smith,8/26/2016,no data,Key West ,FL,Dive Industry,Charter Captain,24.66812,-82.38115,30," Marquesas,new grounds Tortugas",no data,Bank Reef,no data,no data,no data,no data,no data,Yes,partial bleaching,bleaching,bleaching,bleaching,bleaching,bleaching,none,11-30%,30,60,gorgonians,no data,no data,filamentous algae at least 3 ft. thick,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Jacob Kuhn,8/27/2016,10:00,New Port Richey ,FL,Education, The Nature Conservancey,25.00903,-80.37827,30, Molases Reef, south side,Bank Reef, 10-15 kts,88,85,85,mostly cloudy,Yes,partial bleaching,none,partial bleaching,partial bleaching,none,none,partial bleaching,1-10%,15,30,no data,no data,no data,,, ,,,,,, ,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Benjamin D'Avanzo,8/29/2016,10:00,Big Pine Key,FL,Research, Florida Fish and Wildlife (FWC),24.62623,-81.10892,20, Sombrero Key Reef,no data,Bank Reef, 0-5 kts,85,86,87,partly cloudy,No,none,none,none,none,none,none,none,0%,no data,no data,no data,no data,no data,"observed during spawning dive to collect gametes with Dr. Karen Neely of White Plague on large CNAT approx. 25-30% mortality, active, sex unknown, white Plague on DCYL colony approx.  25% mortality, active, sex hermaphrodite, photo posted on your Facebook page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Alexandra Dubel,9/5/2016,10:00,Key West ,FL,Research,Dry Tortugas National Park (DTNP),24.63510,-82.92140,12, Little Africa - Loggerhead,no data,Bank Reef,no data,no data,no data,no data,no data,Yes,paling,none,none,paling,none,none,none,1-10%,3,12,gorgonians,no data,no data,OANN/SRAD paling,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email, Alexandra Dubel,9/5/2016,10:00,Key West ,FL,Research,Dry Tortugas National Park (DTNP),24.62833,-82.87472,10, Moat Wall - Fort Jefferson,no data,other/don't know,no data,no data,78,no data,mostly cloudy,Yes,paling,none,none,paling,none,none,none,1-10%,6,6,palythoa,no data,no data,SRAD - paling,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Person, Cory Walter,9/5/2016,10:00,Summerland Key ,FL,Research,Mote Marine Laboratory (MML),24.45930,-81.84322,no data, Eastern Dry Rocks #2,no data,Bank Reef, 5-10 kts,no data,no data,no data,no data,Yes,paling,none,paling,paling,none,none,none,1-10%,no data,no data,fire coral,no data,no data,Minor paling on some MMEA and OFAV,,  ,, ,,,, ,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
